source;share/ruckig/hook/cmake_prefix_path.ps1
source;share/ruckig/hook/cmake_prefix_path.dsv
source;share/ruckig/hook/cmake_prefix_path.sh
source;share/ruckig/hook/ld_library_path_lib.ps1
source;share/ruckig/hook/ld_library_path_lib.dsv
source;share/ruckig/hook/ld_library_path_lib.sh
source;share/ruckig/hook/pkg_config_path.ps1
source;share/ruckig/hook/pkg_config_path.dsv
source;share/ruckig/hook/pkg_config_path.sh
source;share/ruckig/hook/pkg_config_path_multiarch.ps1
source;share/ruckig/hook/pkg_config_path_multiarch.dsv
source;share/ruckig/hook/pkg_config_path_multiarch.sh
